city,lon,lat,max_temp,humidity,clouds,wind,country,date
gazanjyk,55.5154,39.2446,6.78,77,30,4.1,TM,1676482911
constitucion,-104.6749,23.9912,18.41,4,0,5.81,MX,1676482911
carutapera,-46.02,-1.195,26.85,82,95,2.53,BR,1676482911
gua musang,101.9644,4.8823,20.23,96,21,0.77,MY,1676482912
katsuura,140.3,35.1333,2.78,58,41,6.19,JP,1676482913
erdaojiang,126.0319,41.7764,-13.66,94,82,1.02,CN,1676482913
banda aceh,95.3222,5.5577,25.61,82,84,3.97,ID,1676482659
tasiilaq,-37.6368,65.6145,-3.91,82,96,2.61,GL,1676482914
aklavik,-135.0107,68.2191,-32.97,100,23,3.14,CA,1676482914
dunedin,170.5036,-45.8742,14.33,82,56,1.34,NZ,1676482724
aljezur,-8.8033,37.3191,14.56,75,100,2.14,PT,1676482915
dingle,-10.2689,52.1408,8.77,93,100,10.0,IE,1676482915
aleksandrov gay,48.5704,50.147,-10.4,97,93,2.18,RU,1676482915
necochea,-58.7368,-38.5473,26.92,34,37,7.86,AR,1676482916
inuvik,-133.7218,68.3499,-34.45,99,10,1.75,CA,1676482916
kruisfontein,24.7314,-34.0033,22.16,88,100,2.41,ZA,1676482916
diffa,12.6113,13.3154,21.14,19,0,4.63,NE,1676482916
karratha,116.8463,-20.7377,30.48,58,4,5.82,AU,1676482917
honningsvag,25.9704,70.9821,2.86,87,40,9.26,NO,1676482917
kardla,22.7492,58.9978,0.03,87,100,4.13,EE,1676482917
te anau,167.7167,-45.4167,11.42,82,78,1.46,NZ,1676482919
mufumbwe,24.8,-13.6833,18.84,81,97,2.72,ZM,1676482920
halmstad,12.8568,56.6745,4.06,100,75,3.6,SE,1676482707
sangar,127.4739,63.9242,-41.74,100,50,0.94,RU,1676482921
sovetskiy,63.5842,61.3614,-18.96,100,84,1.24,RU,1676482921
sri aman,111.4621,1.2376,23.03,94,100,0.0,MY,1676482922
ridgecrest,-117.6709,35.6225,7.79,24,0,8.23,US,1676482922
gorom-gorom,-0.2361,14.4439,28.4,13,97,5.84,BF,1676482922
manggar,108.2667,-2.8833,25.62,85,100,4.42,ID,1676482923
pecos,-103.4932,31.4229,16.84,14,0,8.23,US,1676482923
labuhan,112.2051,-6.8844,24.88,88,100,4.97,ID,1676482923
carroll,-77.0164,39.5501,17.61,54,0,5.14,US,1676482924
kloulklubed,134.2556,7.0419,27.44,82,100,9.4,PW,1676482924
richmond,30.2724,-29.872,19.73,97,75,0.37,ZA,1676482925
inhambane,35.3833,-23.865,26.26,84,3,4.48,MZ,1676482925
bairiki,172.9752,1.3292,27.0,83,20,4.12,KI,1676482925
odienne,-7.5692,9.51,34.58,10,12,2.83,CI,1676482926
clearwater,-82.8001,27.9659,27.28,59,75,6.17,US,1676482927
lunenburg,-64.3155,44.3835,3.92,72,66,4.87,CA,1676482927
alcaniz,-0.1333,41.05,8.8,65,99,0.99,ES,1676482927
garoua,13.4,9.3,27.55,16,4,2.9,CM,1676482928
chegdomyn,133.0167,51.1167,-28.94,99,91,0.66,RU,1676482928
rio gallegos,-69.2181,-51.6226,11.03,30,100,14.92,AR,1676482928
sioux lookout,-91.917,50.1001,-15.17,80,100,4.8,CA,1676482929
egvekinot,-179.1667,66.3167,-31.49,91,30,3.06,RU,1676482929
ordu,37.6845,40.9086,-5.72,96,100,2.6,TR,1676482930
moindou,165.677,-21.6924,22.96,81,84,1.46,NC,1676482930
vilhena,-60.1458,-12.7406,29.12,70,75,4.63,BR,1676482931
artyom,50.333,40.4723,4.08,68,5,8.48,AZ,1676482931
richards bay,32.0377,-28.783,25.1,92,100,3.0,ZA,1676482932
buala,159.5921,-8.145,26.82,78,83,0.36,SB,1676482932
wilmington,-77.9447,34.2257,24.95,55,40,7.72,US,1676482821
muli,73.5667,2.9167,27.14,68,46,6.86,MV,1676482933
lensk,114.9278,60.7253,-20.49,100,93,1.96,RU,1676482880
rio grande,-52.0986,-32.035,25.06,68,98,5.7,BR,1676482934
leningradskiy,178.4167,69.3833,-36.54,97,85,3.08,RU,1676482935
alice springs,133.8833,-23.7,20.75,46,3,0.0,AU,1676482935
solnechnyy,136.6319,50.7214,-25.01,95,24,1.45,RU,1676482935
carnarvon,113.6333,-24.8667,23.25,69,0,8.59,AU,1676482891
vila franca do campo,-25.4333,37.7167,16.23,67,64,1.73,PT,1676482936
hamilton,-64.778,32.2915,19.02,63,75,4.63,BM,1676482802
muros,-9.0603,42.7762,12.87,76,72,2.96,ES,1676482936
norman wells,-126.8329,65.282,-27.26,96,55,2.21,CA,1676482937
saint-pierre,-56.1695,46.7654,-1.02,100,0,5.14,PM,1676482937
tessalit,1.0114,20.1986,24.24,14,98,5.81,ML,1676482938
portland,141.6,-38.3333,18.44,49,98,2.75,AU,1676482938
york,-1.0827,53.9576,9.92,87,88,2.61,GB,1676482938
linhares,-40.0722,-19.3911,32.8,39,95,2.76,BR,1676482938
moranbah,148.0466,-22.0016,22.81,87,100,4.59,AU,1676482939
port-cartier,-66.8654,50.0334,-1.81,95,100,2.52,CA,1676482939
kyra,111.9753,49.5776,-11.0,72,100,5.54,RU,1676482939
nantucket,-70.0995,41.2835,9.03,80,40,6.17,US,1676482940
rundu,19.7667,-17.9333,25.11,52,93,0.99,NA,1676482808
xuddur,43.8894,4.1213,27.52,23,32,4.71,SO,1676482941
hami,93.45,42.8,-1.21,44,1,0.27,CN,1676482941
valdez,-78.9831,1.2492,27.1,75,60,3.39,EC,1676482941
yulara,130.9889,-25.2406,28.85,31,53,1.38,AU,1676482942
neuquen,-68.0591,-38.9516,25.94,29,0,5.14,AR,1676482828
roald,6.1333,62.5833,12.51,66,40,5.66,NO,1676482942
nichinan,131.3667,31.6,4.97,78,48,4.13,JP,1676482852
itupiranga,-49.3267,-5.1347,31.18,75,89,1.44,BR,1676482943
plastun,136.2939,44.7561,-15.71,73,2,3.38,RU,1676482943
kadambur,77.8667,8.9833,22.96,67,2,2.06,IN,1676482943
lamar,-95.5836,33.6668,22.42,59,0,2.57,US,1676482944
seydi,62.9137,39.4816,5.19,95,100,4.02,TM,1676482944
victor harbor,138.6167,-35.5667,27.04,35,97,3.17,AU,1676482945
yinchuan,106.2731,38.4681,-4.09,79,10,1.02,CN,1676482946
vao,167.4833,-22.6667,23.6,60,89,2.82,NC,1676482946
nanortalik,-45.2371,60.1432,-8.77,71,19,4.91,GL,1676482946
qasigiannguit,-51.1922,68.8193,-16.86,75,100,1.8,GL,1676482947
yingcheng,113.55,30.95,5.12,56,66,2.21,CN,1676482948
kenora,-94.4337,49.8167,-14.57,77,83,4.92,CA,1676482949
selfoss,-20.9971,63.9331,-0.53,78,84,2.05,IS,1676482949
azangaro,-70.2167,-14.9167,16.36,44,99,3.37,PE,1676482949
camabatela,15.375,-8.1881,17.88,97,95,1.1,AO,1676482950
ilulissat,-51.1,69.2167,-16.99,39,75,2.06,GL,1676482950
keti bandar,67.4497,24.1447,22.32,76,0,4.27,PK,1676482950
cockburn town,-74.5167,24.0333,24.11,63,42,7.73,BS,1676482950
jardim,-56.1381,-21.4803,29.58,67,97,0.2,BR,1676482951
georgetown,-14.4167,-7.9333,26.14,69,94,6.34,SH,1676482952
idritsa,28.8988,56.3316,-0.25,99,100,0.72,RU,1676482953
blenheim,-81.9998,42.3334,12.57,64,51,13.13,CA,1676482953
bambanglipuro,110.2833,-7.95,24.26,90,100,2.61,ID,1676482953
puerto ayacucho,-67.6236,5.6639,29.89,64,92,1.98,VE,1676482954
eyl,49.8164,7.9803,24.66,66,31,6.96,SO,1676482954
deputatskiy,139.9,69.3,-41.83,97,34,2.37,RU,1676482954
wairoa,177.3667,-39.0333,14.1,88,82,1.19,NZ,1676482955
buta,24.73,2.7858,27.54,27,38,0.96,CD,1676482956
aden,45.0367,12.7794,24.81,74,3,6.6,YE,1676482956
mortka,66.0214,59.3322,-14.23,97,100,1.49,RU,1676482956
sobolevo,31.8996,54.4299,-8.83,97,30,2.06,RU,1676482957
atar,-13.0499,20.5169,33.61,11,6,1.48,MR,1676482957
yerbogachen,108.0108,61.2767,-28.42,100,94,1.36,RU,1676482958
maniitsoq,-52.9,65.4167,-12.85,64,100,6.27,GL,1676482958
saint-denis,55.4667,-20.8667,25.26,76,75,3.6,RE,1676482958
viedma,-62.9967,-40.8135,21.96,32,65,9.92,AR,1676482959
tashara,83.5094,55.5195,-23.38,100,61,1.53,RU,1676482959
elizabeth city,-76.2511,36.2946,23.01,64,40,8.75,US,1676482960
logumkloster,8.9551,55.0594,4.18,95,100,3.37,DK,1676482960
ashland,-82.2665,40.8167,18.26,51,54,11.2,US,1676482960
pisco,-76.2167,-13.7,25.03,78,20,4.63,PE,1676482889
kabo,18.629,7.6994,28.89,17,20,2.43,CF,1676482961
liuzhou,109.3892,24.3126,10.74,54,11,3.02,CN,1676482961
champerico,-91.9167,14.3,32.3,58,0,4.2,GT,1676482962
thomaston,-84.3266,32.8882,21.88,64,75,2.57,US,1676482962
port keats,129.55,-14.25,27.34,80,71,2.72,AU,1676482962
seymchan,152.4333,62.8833,-29.69,95,100,2.01,RU,1676482963
ruiz,-105.15,21.95,27.83,28,0,1.46,MX,1676482963
samarai,150.6667,-10.6167,27.86,79,98,4.27,PG,1676482963
batagay-alyta,130.4114,67.8006,-37.09,87,34,1.8,RU,1676482964
mecca,39.8261,21.4267,18.92,51,39,6.39,SA,1676482718
petropavlovsk-kamchatskiy,158.6483,53.0452,-3.67,50,75,9.0,RU,1676482964
paamiut,-49.6678,61.994,-8.88,59,91,5.16,GL,1676482965
kayerkan,87.7602,69.3497,-16.93,84,100,6.68,RU,1676482965
vardo,31.1107,70.3705,-0.01,93,0,10.8,NO,1676482966
beatrice,-96.747,40.2681,-0.01,74,100,6.69,US,1676482966
bestobe,73.0975,52.4994,-23.51,100,91,0.85,KZ,1676482967
primo tapia,-116.9172,32.22,12.52,31,6,2.34,MX,1676482967
kieta,155.6333,-6.2167,26.06,79,100,0.94,PG,1676482967
pangnirtung,-65.7125,66.1451,-20.71,99,100,1.77,CA,1676482968
kamaishi,141.8833,39.2667,-4.99,78,19,2.74,JP,1676482969
komsomolskiy,46.6985,43.9783,-0.43,96,100,3.26,RU,1676482969
nampula,39.2666,-15.1165,21.97,94,75,3.6,MZ,1676482969
bermeo,-2.7215,43.4209,16.44,73,0,1.6,ES,1676482745
aldan,125.3894,58.6031,-22.39,99,100,1.79,RU,1676482889
borovoy,86.0833,55.4333,-16.4,85,47,3.0,RU,1676482970
liberal,-100.921,37.0431,0.08,80,100,9.26,US,1676482971
wenzhou,120.6668,27.9994,7.14,63,0,0.94,CN,1676482930
akyab,92.9,20.15,19.44,58,0,3.32,MM,1676482971
kutum,24.6667,14.2,16.23,22,0,7.3,SD,1676482972
marrakesh,-8.0083,31.6315,9.04,87,75,2.57,MA,1676482972
sistranda,8.834,63.7256,3.98,69,97,6.83,NO,1676482972
mareeba,145.4333,-17.0,21.36,92,100,1.94,AU,1676482973
lebu,-73.65,-37.6167,17.75,68,7,9.34,CL,1676482973
baykit,96.37,61.67,-23.81,100,95,0.83,RU,1676482973
atherton,145.4833,-17.2667,18.85,99,100,2.68,AU,1676482974
alamosa,-105.87,37.4695,-9.01,79,100,10.29,US,1676482974
collie,116.15,-33.3667,10.14,94,17,1.16,AU,1676482974
lamtah,10.8833,35.6667,13.87,67,20,4.63,TN,1676482975
tomatlan,-105.25,19.9333,29.96,25,4,2.5,MX,1676482975
makakilo city,-158.0858,21.3469,19.18,83,20,3.6,US,1676482975
launceston,147.1667,-41.45,12.86,86,68,1.54,AU,1676482767
buritama,-50.1472,-21.0661,27.06,60,87,4.76,BR,1676482976
antofagasta,-70.4,-23.65,23.6,65,5,4.16,CL,1676482726
porto novo,-25.0647,17.0197,24.0,66,1,7.98,CV,1676482977
souillac,57.5167,-20.5167,26.21,73,20,1.54,MU,1676482977
merrill,-89.6835,45.1805,2.87,91,100,7.2,US,1676482977
leh,77.5833,34.1667,-13.3,68,3,1.65,IN,1676482978
ajaccio,8.9167,42.0,8.99,71,0,1.54,FR,1676482742
qarqin,66.0436,37.4185,12.86,67,100,6.77,AF,1676482979
koslan,48.8989,63.4564,-19.35,100,95,0.43,RU,1676482979
stavropol,41.9733,45.0428,-3.84,86,100,5.0,RU,1676482721
mpulungu,31.1141,-8.7623,23.35,76,58,0.8,ZM,1676482980
talnakh,88.3972,69.4865,-16.55,96,100,5.11,RU,1676482980
atbasar,68.3333,51.8,-20.69,99,19,2.23,KZ,1676482981
olafsvik,-23.7142,64.8945,2.11,86,97,9.01,IS,1676482982
fort nelson,-122.7002,58.8053,-16.7,80,100,0.89,CA,1676482982
adrar,-1.0,25.75,21.88,18,100,5.27,DZ,1676482982
innisfail,146.0333,-17.5333,24.1,92,100,1.35,AU,1676482983
peleduy,112.7406,59.6289,-13.67,97,100,2.27,RU,1676482983
mount gambier,140.7667,-37.8333,19.66,35,99,2.75,AU,1676482963
marhaura,84.8667,25.9667,16.96,44,0,1.66,IN,1676482985
mago,140.1822,53.2514,-31.85,100,75,0.41,RU,1676482985
kologriv,44.3178,58.8275,-12.25,98,99,1.94,RU,1676482986
bahia honda,-83.1592,22.9036,28.18,49,1,3.55,CU,1676482987
kerema,145.7785,-7.9631,26.01,78,100,4.0,PG,1676482987
yining,114.5636,29.0361,3.49,80,5,0.23,CN,1676482987
halifax,-63.5724,44.6453,3.52,72,45,1.79,CA,[phone]
hofn,-15.2082,64.2539,2.01,75,100,2.06,IS,1676482988
villa literno,14.0805,41.0099,12.41,84,0,2.57,IT,1676482891
liwale,37.9333,-9.7667,21.95,90,70,1.23,TZ,1676482989
ocosingo,-92.25,17.0667,29.25,31,0,1.59,MX,1676482989
maragogi,-35.2225,-9.0122,29.0,65,99,4.52,BR,1676482989
constantine,6.6147,36.365,11.67,43,0,1.03,DZ,1676482807
acari,-74.6158,-15.4311,27.87,70,100,4.81,PE,1676482990
sola,167.55,-13.8833,27.39,79,100,7.23,VU,1676482990
okhotsk,143.3,59.3833,-25.07,75,20,7.86,RU,1676482991
canon city,-105.2424,38.441,-4.61,87,100,6.69,US,1676482991
hanzhong,107.0303,33.0728,7.1,71,100,0.33,CN,1676482958
havre,-109.6841,48.55,-5.85,63,75,9.26,US,1676482992
sokoni,39.55,-6.4333,27.27,75,99,5.57,TZ,1676482992
namibe,12.1522,-15.1961,23.22,75,98,4.26,AO,1676482949
xining,101.7667,36.6167,-8.99,87,55,0.85,CN,1676482993
bayanday,105.5139,53.0661,-16.56,98,99,0.7,RU,1676482993
longyearbyen,15.6401,78.2186,-4.09,86,75,2.57,SJ,1676482993
chachapoyas,-77.869,-6.2317,17.91,80,95,1.24,PE,1676482995
nagato,131.2,34.3833,3.29,77,96,5.31,JP,1676482961
luangwa,30.4167,-15.6167,24.64,91,81,1.04,ZM,1676482995
calabozo,-67.4293,8.9242,32.84,41,97,4.0,VE,1676482996
tuatapere,167.6833,-46.1333,11.44,93,58,1.46,NZ,1676482996
perene,-75.2261,-10.9492,23.85,91,100,0.44,PE,1676482997
roma,148.7833,-26.5833,21.51,76,0,7.16,AU,1676482997
kismayo,42.5454,-0.3582,25.02,85,24,7.38,SO,1676482998
son la,103.9,21.3167,11.72,87,26,1.49,VN,1676482844
ixtapa,-105.2,20.7,23.57,57,0,1.03,MX,1676482999
aksarka,67.7975,66.5606,-20.35,99,91,2.26,RU,1676482999
ahuimanu,-157.8378,21.4447,19.84,94,20,3.6,US,1676483000
half moon bay,-122.4286,37.4636,11.16,43,0,5.66,US,1676483000
fare,-151.0167,-16.7,27.32,76,7,5.03,PF,1676483000
kavaratti,72.642,10.5669,26.55,73,3,2.9,IN,1676483001
saldanha,17.9442,-33.0117,22.03,84,0,12.13,ZA,1676483001
paso de los toros,-56.5167,-32.8167,33.41,22,0,1.77,UY,1676483001
powell,-83.0752,40.1578,20.17,48,20,10.8,US,1676483002
esperance,121.9,-33.8667,15.51,79,19,2.22,AU,1676483003
port hedland,118.5667,-20.3167,31.03,55,40,4.63,AU,1676483003
mahibadhoo,72.9667,3.7833,27.2,64,50,6.83,MV,1676483003
oistins,-59.5333,13.0667,26.05,69,75,7.2,BB,1676483004
chicama,-79.1469,-7.8447,23.3,60,99,3.49,PE,1676483005
oriximina,-55.8661,-1.7656,30.51,60,97,1.8,BR,1676483005
russkaya polyana,73.8806,53.7794,-23.41,100,88,2.63,RU,1676483006
belmonte,-38.8828,-15.8631,28.99,64,59,4.64,BR,1676483006
san cristobal,-89.6174,-0.9045,28.06,78,75,2.57,EC,1676483006
kamen-rybolov,132.0403,44.7481,-19.62,95,8,2.26,RU,1676483007
pafos,32.4167,34.7667,10.88,66,40,3.09,CY,1676483007
synya,58.0387,65.3718,-19.08,100,100,1.78,RU,1676483007
nenjiang,125.2167,49.1833,-17.19,95,100,2.14,CN,1676483008
manaus,-60.025,-3.1019,30.28,74,75,3.09,BR,1676483008
lishui,119.9103,28.4604,3.32,79,1,1.17,CN,1676483008
san ramon de la nueva oran,-64.326,-23.1322,35.24,25,91,2.39,AR,1676483009
santiago,-77.0045,1.1484,18.96,83,82,1.8,CO,1676483009
simbahan,120.5836,6.3032,26.84,81,98,8.32,PH,1676483010
srivardhan,73.0167,18.0333,24.44,43,2,1.81,IN,1676482938
pozo colorado,-58.7972,-23.4923,33.16,49,100,2.85,PY,1676483010
seka,103.9552,17.9285,17.01,73,3,2.71,TH,1676482961
cabra,120.0494,13.8883,25.91,74,90,13.24,PH,1676483011
nouadhibou,-17.0347,20.931,21.99,64,0,9.26,MR,1676482943
esso,158.7,55.9333,-12.5,87,100,7.91,RU,1676483012
lulea,22.1547,65.5842,-4.96,100,100,0.0,SE,1676482713
saint-augustin,-58.6502,51.226,-4.69,86,28,5.43,CA,1676483013
wewak,143.6268,-3.5534,24.64,92,100,2.83,PG,1676483013
ulladulla,150.4667,-35.35,17.46,88,100,1.46,AU,1676482869
